AutoReverseDiff()
Iters: 10
QNDF{5, 0, true, Nothing, NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}, Rational{Int64}}, typeof(OrdinaryDiffEqCore.DEFAULT_PRECS), Val{:forward}, true, nothing, Nothing, Nothing, NTuple{5, Rational{Int64}}, typeof(OrdinaryDiffEqCore.trivial_limiter!)}(Val{5}(), nothing, NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}, Rational{Int64}}(1//100, 10, 1//5, 1//5, false, true, 0//1), OrdinaryDiffEqCore.DEFAULT_PRECS, nothing, nothing, :linear, (-37//200, -1//9, -823//10000, -83//2000, 0//1), :Standard, OrdinaryDiffEqCore.trivial_limiter!)
3mer
Peak Memory
1241.81640625 MB
1450.13671875 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
1584.4453125 MB
  5.067 s (30104629 allocations: 1.11 GiB)
Dict{Num, Float64}(k2 => 0.020409640917227603, k1 => 9.902047423850382, k3 => 10.099947124505029, k4 => 4.290815334461098e-11)
