AutoForwardDiff()
Iters: 1000
KenCarp4{0, true, Nothing, NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}, Rational{Int64}}, typeof(OrdinaryDiffEqCore.DEFAULT_PRECS), Val{:forward}, true, nothing, typeof(OrdinaryDiffEqCore.trivial_limiter!)}(nothing, NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}, Rational{Int64}}(1//100, 10, 1//5, 1//5, false, true, 0//1), OrdinaryDiffEqCore.DEFAULT_PRECS, true, :linear, :PI, OrdinaryDiffEqCore.trivial_limiter!)
3mer
Peak Memory
1293.50390625 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
1305.80078125 MB
