AutoReverseDiff()
Iters: 1
QNDF{5, 0, true, Nothing, NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}, Rational{Int64}}, typeof(OrdinaryDiffEqCore.DEFAULT_PRECS), Val{:forward}, true, nothing, Nothing, Nothing, NTuple{5, Rational{Int64}}, typeof(OrdinaryDiffEqCore.trivial_limiter!)}(Val{5}(), nothing, NLNewton{Rational{Int64}, Rational{Int64}, Rational{Int64}, Rational{Int64}}(1//100, 10, 1//5, 1//5, false, true, 0//1), OrdinaryDiffEqCore.DEFAULT_PRECS, nothing, nothing, :linear, (-37//200, -1//9, -823//10000, -83//2000, 0//1), :Standard, OrdinaryDiffEqCore.trivial_limiter!)
3mer
Peak Memory
1241.68359375 MB
1449.9921875 MB
1585.65234375 MB
1585.65234375 MB
1585.65234375 MB
1585.65234375 MB
1585.65234375 MB
1585.65234375 MB
1585.65234375 MB
1585.65234375 MB
1585.65234375 MB
1585.65234375 MB
1585.65234375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.52734375 MB
1646.7421875 MB
1646.7421875 MB
1646.7421875 MB
1646.7421875 MB
1646.7421875 MB
  793.100 ms (6106789 allocations: 239.08 MiB)
Dict{Num, Float64}(k2 => 0.02061153622438558, k1 => 10.0, k3 => 10.0, k4 => 4.2483542552915886e-11)
